County,Year,Month,Total,Monthly Change
Wilkes,2024,8,89142,-88797.0
Wilson,2024,1,220440,0.0
Wilson,2024,2,220880,440.0
Wilson,2024,3,275676,54796.0
Wilson,2024,4,220485,-55191.0
Wilson,2024,5,220837,352.0
Wilson,2024,6,277283,56446.0
Wilson,2024,7,222215,-55068.0
Wilson,2024,8,111340,-110875.0
Yadkin,2024,1,99517,0.0
Yadkin,2024,2,99856,339.0
Yadkin,2024,3,124731,24875.0
Yadkin,2024,4,99596,-25135.0
Yadkin,2024,5,99412,-184.0
Yadkin,2024,6,125600,26188.0
Yadkin,2024,7,100644,-24956.0
Yadkin,2024,8,50397,-50247.0
Yancey,2024,1,57159,0.0
Yancey,2024,2,57361,202.0
Yancey,2024,3,71594,14233.0
Yancey,2024,4,57114,-14480.0
Yancey,2024,5,57022,-92.0
Yancey,2024,6,71909,14887.0
Yancey,2024,7,57754,-14155.0
Yancey,2024,8,28886,-28868.0
